,identifier,titleEn,scopeEn
0,01.020,Terminology (principles and coordination),Including terminography
1,01.040,Vocabularies,
2,01.060,Quantities and units,
3,01.070,Colour coding,
4,01.075,Character symbols,
5,01.080,Graphical symbols,
6,01.100,Technical drawings,
7,01.110,Technical product documentation,"Including rules for preparation of user guides, manuals, product specifications, etc."
8,01.120,Standardization. General rules,Including rules for the preparation of standards catalogues and management of technical documents
9,01.140,Information sciences. Publishing,
10,03.020,Sociology. Demography,
11,03.040,Labour. Employment,
12,03.060,Finances. Banking. Monetary systems. Insurance,Including personal financial planning
13,03.080,Services,
14,03.100,Company organization and management. Management systems,
15,03.120,Quality,
16,03.140,Patents. Intellectual property,
17,03.160,Law. Administration,"Including flags and associated symbols (emblems) of political and administrative entities, military flags, flags of organizations, etc."
18,03.180,Education,
19,03.200,Leisure. Tourism,
20,03.220,Transport,
21,03.240,Postal services,"Including postal equipment, post-boxes and letter-boxes, etc."
22,07.020,Mathematics,
23,07.030,Physics. Chemistry,
24,07.040,Astronomy. Geodesy. Geography,
25,07.060,Geology. Meteorology. Hydrology,
26,07.080,Biology. Botany. Zoology,Including biotechnology
27,07.100,Microbiology,
28,07.120,Nanotechnologies,
29,07.140,Forensic science,
30,11.020,Medical sciences and health care facilities in general,
31,11.040,Medical equipment,
32,11.060,Dentistry,
33,11.080,Sterilization and disinfection,
34,11.100,Laboratory medicine,
35,11.120,Pharmaceutics,
36,11.140,Hospital equipment,"Including hospital beds, surgical tables, medical garments, medical gloves, containers for sharp disposal, etc."
37,11.160,First aid,"Including kits, equipment, facilities and medical transport for first aid"
38,11.180,Aids for disabled or handicapped persons,Including aids for elderly people
39,11.200,Birth control. Mechanical contraceptives,
40,11.220,Veterinary medicine,Including equipment specific to veterinary medicine
41,13.020,Environmental protection,
42,13.030,Wastes,
43,13.040,Air quality,
44,13.060,Water quality,"Including toxicity, biodegradability, protection against pollution, related installations and equipment"
45,13.080,Soil quality. Pedology,
46,13.100,Occupational safety. Industrial hygiene,
47,13.110,Safety of machinery,
48,13.120,Domestic safety,
49,13.140,Noise with respect to human beings,Including audiometry
50,13.160,Vibration and shock with respect to human beings,
51,13.180,Ergonomics,
52,13.200,Accident and disaster control,Including emergency evacuations and emergency control systems
53,13.220,Protection against fire,
54,13.230,Explosion protection,
55,13.240,Protection against excessive pressure,"Including safety valves, bursting disc devices, etc."
56,13.260,Protection against electric shock. Live working,Including tools for working with voltages
57,13.280,Radiation protection,Including protection against radio-frequency radiation
58,13.300,Protection against dangerous goods,"Including performance requirements for dangerous goods, their handling, storage, transportation, marking, labelling, etc."
59,13.310,Protection against crime,"Including security services, security procedures, burglar alarm devices, burglary resisting materials and equipment, bullet resisting materials and equipment, anti-theft devices for vehicles, safes, strong rooms, etc."
60,13.320,Alarm and warning systems,
61,13.340,Protective equipment,
62,17.020,Metrology and measurement in general,"Including measuring instruments in general, preferred numbers, standard measures, general aspects of reference materials, etc."
63,17.040,Linear and angular measurements,
64,17.060,"Measurement of volume, mass, density, viscosity",Including measuring instruments
65,17.080,"Measurement of time, velocity, acceleration, angular velocity",Including measuring instruments
66,17.100,"Measurement of force, weight and pressure",Including measuring and weighing instruments
67,17.120,Measurement of fluid flow,Including measuring instruments and installations
68,17.140,Acoustics and acoustic measurements,Including measuring instruments and testing equipment
69,17.160,"Vibrations, shock and vibration measurements",Including measuring instruments and installations
70,17.180,Optics and optical measurements,
71,17.200,Thermodynamics and temperature measurements,
72,17.220,Electricity. Magnetism. Electrical and magnetic measurements,
73,17.240,Radiation measurements,Including dosimetry
74,19.020,Test conditions and procedures in general,
75,19.040,Environmental testing,Including testing equipment
76,19.060,Mechanical testing,Including testing equipment
77,19.080,Electrical and electronic testing,Including testing equipment
78,19.100,Non-destructive testing,"Including testing equipment: industrial apparatus for X-ray and gamma radiography, penetrant flaw detectors, etc."
79,19.120,Particle size analysis. Sieving,Including test sieves and porosimetry
80,21.020,"Characteristics and design of machines, apparatus, equipment","Including reliability, dependability, maintainability, durability, etc."
81,21.040,Screw threads,
82,21.060,Fasteners,
83,21.080,"Hinges, eyelets and other articulated joints",
84,21.100,Bearings,
85,21.120,Shafts and couplings,
86,21.140,"Seals, glands",
87,21.160,Springs,
88,21.180,"Housings, enclosures, other machine parts",
89,21.200,Gears,
90,21.220,Flexible drives and transmissions,
91,21.240,Rotary-reciprocating mechanisms and their parts,"Including pistons, piston-rings, crankshafts, etc. for general engineering"
92,21.260,Lubrication systems,
93,23.020,Fluid storage devices,
94,23.040,Pipeline components and pipelines,
95,23.060,Valves,
96,23.080,Pumps,
97,23.100,Fluid power systems,
98,23.120,Ventilators. Fans. Air-conditioners,
99,23.140,Compressors and pneumatic machines,
100,23.160,Vacuum technology,Including vacuum pumps
101,25.020,Manufacturing forming processes,
102,25.030,Additive manufacturing,
103,25.040,Industrial automation systems,
104,25.060,Machine tool systems,
105,25.080,Machine tools,
106,25.100,Cutting tools,Including industrial diamonds
107,25.120,Chipless working equipment,
108,25.140,Hand-held tools,
109,25.160,"Welding, brazing and soldering","Including gas welding, electric welding, plasma welding, electron beam welding, plasma cutting, etc."
110,25.180,Industrial furnaces,
111,25.200,Heat treatment,
112,25.220,Surface treatment and coating,Including processes and equipment for surface treatment and coating
113,27.010,Energy and heat transfer engineering in general,
114,27.015,Energy efficiency. Energy conservation in general,Including energy audits
115,27.020,Internal combustion engines,
116,27.040,Gas and steam turbines. Steam engines,
117,27.060,Burners. Boilers,
118,27.070,Fuel cells,
119,27.075,Hydrogen technologies,
120,27.080,Heat pumps,
121,27.100,Power stations in general,Including thermal power plants
122,27.120,Nuclear energy engineering,
123,27.140,Hydraulic energy engineering,Including hydraulic turbines
124,27.160,Solar energy engineering,Including photovoltaic energy systems
125,27.180,Wind turbine energy systems,Including generation of electrical energy
126,27.190,Biological sources and alternative sources of energy,
127,27.200,Refrigerating technology,
128,27.220,Heat recovery. Thermal insulation,
129,29.020,Electrical engineering in general,"Including voltages, general electrical terminology, electrical documentation, electrical tables, safety, fire hazard testing, etc."
130,29.030,Magnetic materials,
131,29.035,Insulating materials,
132,29.040,Insulating fluids,
133,29.045,Semiconducting materials,
134,29.050,Superconductivity and conducting materials,
135,29.060,Electrical wires and cables,
136,29.080,Insulation,
137,29.100,Components for electrical equipment,
138,29.120,Electrical accessories,
139,29.130,Switchgear and controlgear,
140,29.140,Lamps and related equipment,
141,29.160,Rotating machinery,
142,29.180,Transformers. Reactors,
143,29.200,Rectifiers. Converters. Stabilized power supply,Including semiconductor converters
144,29.220,Galvanic cells and batteries,
145,29.240,Power transmission and distribution networks,
146,29.260,Electrical equipment for working in special conditions,
147,29.280,Electric traction equipment,Including railway electric fixed installations
148,31.020,Electronic components in general,
149,31.040,Resistors,
150,31.060,Capacitors,
151,31.080,Semiconductor devices,
152,31.100,Electronic tubes,
153,31.120,Electronic display devices,Including liquid crystal displays
154,31.140,Piezoelectric devices,
155,31.160,Electric filters,
156,31.180,Printed circuits and boards,
157,31.190,Electronic component assemblies,Including preassembled modules
158,31.200,Integrated circuits. Microelectronics,"Including electronic chips, logical and analogue microstructures"
159,31.220,Electromechanical components for electronic and telecommunications equipment,
160,31.240,Mechanical structures for electronic equipment,
161,31.260,Optoelectronics. Laser equipment,Including photoelectric tubes and cells
162,33.020,Telecommunications in general,Including infrastructure
163,33.030,Telecommunication services. Applications,"Including supplementary services, service aspects and associated legal traceability aspects"
164,33.040,Telecommunication systems,Including network (system) aspects
165,33.050,Telecommunication terminal equipment,
166,33.060,Radiocommunications,
167,33.070,Mobile services,
168,33.080,Integrated Services Digital Network (ISDN),
169,33.100,Electromagnetic compatibility (EMC),Including radio interference
170,33.120,Components and accessories for telecommunications equipment,
171,33.140,Special measuring equipment for use in telecommunications,
172,33.160,"Audio, video and audiovisual engineering",
173,33.170,Television and radio broadcasting,
174,33.180,Fibre optic communications,
175,33.200,Telecontrol. Telemetering,"Including Supervising, Control and Data Acquisition System (SCADA)"
176,35.020,Information technology (IT) in general,Including general aspects of IT equipment
177,35.030,IT Security,Including encryption
178,35.040,Information coding,"Including coding of audio, picture, multimedia and hypermedia information, bar coding, etc."
179,35.060,Languages used in information technology,
180,35.080,Software,"Including software development, documentation and use"
181,35.100,Open systems interconnection (OSI),
182,35.110,Networking,"Including local area networks (LAN), metropolitan area networks (MAN), wide area networks (WAN), etc."
183,35.140,Computer graphics,
184,35.160,Microprocessor systems,"Including PCs, calculators, etc."
185,35.180,IT terminal and other peripheral equipment,Including modems
186,35.200,Interface and interconnection equipment,
187,35.210,Cloud computing,
188,35.220,Data storage devices,
189,35.240,Applications of information technology,
190,35.260,Office machines,"Including typewriters, dictation equipment, addressing machines, letter opening machines, letter folding machines, postal franking machines, their ribbons and other accessories, etc."
191,37.020,Optical equipment,"Including microscopes, telescopes, binoculars, optical materials, optical components and optical systems"
192,37.040,Photography,
193,37.060,Cinematography,
194,37.080,Document imaging applications,"Including micrographic, electronic and optical applications"
195,37.100,Graphic technology,
196,39.020,Precision mechanics,Including microsystems
197,39.040,Horology,
198,39.060,Jewellery,"Including precious metals, precious and semi-precious stones"
199,43.020,Road vehicles in general,Including testing and recycling of road vehicles
200,43.040,Road vehicle systems,
201,43.060,Internal combustion engines for road vehicles,
202,43.080,Commercial vehicles,
203,43.100,Passenger cars. Caravans and light trailers,
204,43.120,Electric road vehicles,Including their components and systems
205,43.140,Motorcycles and mopeds,Including their components and systems
206,43.150,Cycles,Including their components and systems
207,43.160,Special purpose vehicles,Including waste collection vehicles and components and systems for special purpose vehicles
208,43.180,"Diagnostic, maintenance and test equipment",Including repairing facilities
209,45.020,Railway engineering in general,
210,45.040,Materials and components for railway engineering,
211,45.060,Railway rolling stock,"Including materials, components, electric and electronic equipment for railway rolling stock"
212,45.080,Rails and railway components,Including track components
213,45.100,Cableway equipment,Including ropeway equipment
214,45.120,Equipment for railway/cableway construction and maintenance,
215,45.140,"Metro, tram and light rail equipment",
216,47.020,Shipbuilding and marine structures in general,"Including offshore structures, except offshore structures for petroleum and natural gas industries, and seabed mining"
217,47.040,Seagoing vessels,Including their systems and components
218,47.060,Inland navigation vessels,Including their systems and components
219,47.080,Small craft,"Including small craft systems and components, and life-saving appliances"
220,49.020,Aircraft and space vehicles in general,"Including aircraft performance, flight dynamics, etc."
221,49.025,Materials for aerospace construction,
222,49.030,Fasteners for aerospace construction,
223,49.035,Components for aerospace construction,"Including bearings, rod ends and other mechanical components"
224,49.040,Coatings and related processes used in aerospace industry,
225,49.045,Structure and structure elements,
226,49.050,Aerospace engines and propulsion systems,Including fuel systems
227,49.060,Aerospace electric equipment and systems,Including Avionics
228,49.080,Aerospace fluid systems and components,
229,49.090,On-board equipment and instruments,Including navigation instruments and telecommunications equipment
230,49.095,Passenger and cabin equipment,
231,49.100,Ground service and maintenance equipment,
232,49.120,Cargo equipment,
233,49.140,Space systems and operations,"Including space data and information transfer systems, and ground support equipment for launch site operations"
234,53.020,Lifting equipment,
235,53.040,Continuous handling equipment,
236,53.060,Industrial trucks,"Including fork-lift trucks, sliding platforms, etc."
237,53.080,Storage equipment,"Including loading devices, shelves, etc."
238,53.100,Earth-moving machinery,"Including tractors, excavators, loaders, graders, etc."
239,53.120,Equipment for manual handling,"Including shovels, spades, crowbars, picks, etc."
240,55.020,Packaging and distribution of goods in general,
241,55.040,Packaging materials and accessories,"Including wrappers, paper, films, foils, cords, sealing devices, cushioning, etc."
242,55.060,Spools. Bobbins,"Including holders, supports, etc. for externally wound or mounted material"
243,55.080,Sacks. Bags,"Including sachets, envelopes"
244,55.100,Bottles. Pots. Jars,Small containers for liquids and their closures
245,55.120,Cans. Tins. Tubes,Light gauge metal and plastics containers
246,55.130,Aerosol containers,
247,55.140,Barrels. Drums. Canisters,"Containers mainly for transportation of fluids, including also casks, pails, large tin cans for shipping materials, etc."
248,55.160,Cases. Boxes. Crates,Containers for solid goods or objects and bulk materials
249,55.180,Freight distribution of goods,
250,55.200,Packaging machinery,"Including labelling, marking, branding, filling, sealing machines, etc."
251,55.220,Storing. Warehousing,
252,55.230,Distribution and vending machines,"Including distribution of tickets, food, beverages, tobacco products, etc."
253,59.020,Processes of the textile industry,
254,59.040,Textile auxiliary materials,Including feathers and down
255,59.060,Textile fibres,
256,59.080,Products of the textile industry,
257,59.100,Materials for the reinforcement of composites,
258,59.120,Textile machinery,
259,59.140,Leather technology,Including fur and imitation leather
260,61.020,Clothes,"Including underwear, nightwear, knitwear, military clothing, hosiery, etc. and their labelling and size coding schemes"
261,61.040,Headgear. Clothing accessories. Fastening of clothing,"Including ties, gloves, scarves, handkerchiefs, belts, braces, buttons, zip-fasteners, umbrellas, etc."
262,61.060,Footwear,Including shoelaces
263,61.080,Sewing machines and other equipment for the clothing industry,Including household sewing machines
264,65.020,Farming and forestry,
265,65.040,"Farm buildings, structures and installations",
266,65.060,"Agricultural machines, implements and equipment",
267,65.080,Fertilizers,Including soil conditioners and culture medium
268,65.100,Pesticides and other agrochemicals,
269,65.120,Animal feeding stuffs,
270,65.140,Beekeeping,Including equipment and installations for beekeeping
271,65.145,Hunting,Including equipment and installations for hunting
272,65.150,Fishing and fish breeding,"Including hunting of marine mammals and reptiles, collection and breeding of aquatic molluscs and other marine products, equipment and installations for fishing and fish breeding, etc."
273,65.160,"Tobacco, tobacco products and related equipment",
274,67.020,Processes in the food industry,Including food hygiene and food safety
275,67.040,Food products in general,
276,67.050,General methods of tests and analysis for food products,
277,67.060,"Cereals, pulses and derived products","Including grains, corn, flours, baked products, etc."
278,67.080,Fruits. Vegetables,"Including canned, dried and quick-frozen fruits and vegetables"
279,67.100,Milk and milk products,
280,67.120,"Meat, meat products and other animal produce",Including frozen products
281,67.140,Tea. Coffee. Cocoa,
282,67.160,Beverages,
283,67.180,Sugar. Sugar products. Starch,
284,67.190,Chocolate,
285,67.200,Edible oils and fats. Oilseeds,
286,67.220,Spices and condiments. Food additives,
287,67.230,Prepackaged and prepared foods,Including baby food
288,67.240,Sensory analysis,
289,67.250,Materials and articles in contact with foodstuffs,"Including catering containers, and materials and articles in contact with drinking water"
290,67.260,Plants and equipment for the food industry,
291,71.020,Production in the chemical industry,"Including plant layout and services, process design and control, processing operations, security measures, etc."
292,71.040,Analytical chemistry,
293,71.060,Inorganic chemicals,
294,71.080,Organic chemicals,
295,71.100,Products of the chemical industry,
296,71.120,Equipment for the chemical industry,
297,73.020,Mining and quarrying,"Including exploration, opening-up, development, working of mineral deposits, drilling, construction of mines, mining operations, processing of minerals, etc."
298,73.040,Coals,Including lignites
299,73.060,Metalliferous minerals and their concentrates,
300,73.080,Non-metalliferous minerals,"Including mica, fluorspar, etc."
301,73.100,Mining equipment,
302,73.120,Equipment for processing of minerals,"Including equipment for milling, sizing, separation, flotation, concentration, etc."
303,75.020,Extraction and processing of petroleum and natural gas,
304,75.040,Crude petroleum,
305,75.060,Natural gas,
306,75.080,Petroleum products in general,
307,75.100,"Lubricants, industrial oils and related products","Including mineral oils, fluids for metal working and for temporary protection against corrosion"
308,75.120,Hydraulic fluids,
309,75.140,"Waxes, bituminous materials and other petroleum products",
310,75.160,Fuels,
311,75.180,Equipment for petroleum and natural gas industries,
312,75.200,Petroleum products and natural gas handling equipment,"Including petroleum and natural gas storage devices, distribution systems, pipelines, petrol stations, dispensing devices, etc."
313,77.020,Production of metals,
314,77.040,Testing of metals,
315,77.060,Corrosion of metals,
316,77.080,Ferrous metals,"Including classification, designation, sampling, chemical analysis, etc."
317,77.100,Ferroalloys,"Including classification, designation, sampling, chemical analysis, etc."
318,77.120,Non-ferrous metals,"Including classification, designation, sampling, chemical analysis, etc."
319,77.140,Iron and steel products,
320,77.150,Products of non-ferrous metals,Including products of non-ferrous metal alloys
321,77.160,Powder metallurgy,Including sintered metal materials and hard metals
322,77.180,Equipment for the metallurgical industry,
323,79.020,Wood technology processes,Including logging and wood treatment
324,79.040,"Wood, sawlogs and sawn timber",
325,79.060,Wood-based panels,
326,79.080,Semi-manufactures of timber,"Including parquet, wood paving, handles, etc."
327,79.100,Cork and cork products,
328,79.120,Woodworking equipment,
329,81.020,Processes in the glass and ceramics industries,
330,81.040,Glass,
331,81.060,Ceramics,Including glass-ceramics
332,81.080,Refractories,Including ceramic refractories
333,81.100,Equipment for the glass and ceramics industries,
334,83.020,Manufacturing processes in the rubber and plastics industries,
335,83.040,Raw materials for rubber and plastics,
336,83.060,Rubber,
337,83.080,Plastics,
338,83.100,Cellular materials,
339,83.120,Reinforced plastics,
340,83.140,Rubber and plastics products,
341,83.160,Tyres,Including tubes and valves
342,83.180,Adhesives,Including adhesive tapes
343,83.200,Equipment for the rubber and plastics industries,
344,85.020,Paper production processes,Including paper recycling
345,85.040,Pulps,
346,85.060,Paper and board,
347,85.080,Paper products,Including paper based stationery
348,85.100,Equipment for the paper industry,
349,87.020,Paint coating processes,
350,87.040,Paints and varnishes,"Including coating powders, paint coatings and protective paint systems"
351,87.060,Paint ingredients,
352,87.080,Inks. Printing inks,
353,87.100,Paint coating equipment,
354,91.010,Construction industry,
355,91.020,Physical planning. Town planning,
356,91.040,Buildings,
357,91.060,Elements of buildings,
358,91.080,Structures of buildings,"Including design, loading on and calculation of structures"
359,91.090,External structures,"Including fences, gates, arches, sheds, garages, etc."
360,91.100,Construction materials,Including sustainability of construction materials
361,91.120,Protection of and in buildings,
362,91.140,Installations in buildings,
363,91.160,Lighting,Including oil and gas lamps
364,91.180,Interior finishing,
365,91.190,Building accessories,"Including locks, buzzers, bells, bolts, door and window hardware, etc."
366,91.200,Construction technology,"Including measuring methods, construction sites, demolition of structures, etc."
367,91.220,Construction equipment,"Including scaffolding, mixers for concrete and mortar, etc."
368,93.010,Civil engineering in general,
369,93.020,Earthworks. Excavations. Foundation construction. Underground works,Including geotechnics
370,93.025,External water conveyance systems,Including buried and above ground installations
371,93.030,External sewage systems,
372,93.040,Bridge construction,
373,93.060,Tunnel construction,
374,93.080,Road engineering,
375,93.100,Construction of railways,"Including the construction of tramways, funicular railways, cableways, rail traffic control equipment and installations, etc."
376,93.110,Construction of ropeways,
377,93.120,Construction of airports,Including air transport control equipment and installations
378,93.140,"Construction of waterways, ports and dykes","Including river embankments, water transport control equipment and installations, etc."
379,93.160,Hydraulic construction,
380,95.020,Military in general,"Including defense procurement, defense standardization, etc."
381,95.040,Military engineering,
382,95.060,Weapons,
383,97.020,Home economics in general,Including consumer information
384,97.030,Domestic electrical appliances in general,Including water-bed heaters and electric blankets
385,97.040,Kitchen equipment,
386,97.060,Laundry appliances,"Including washing-machines, dry-cleaners, driers, ironing and pressing appliances, etc."
387,97.080,Cleaning appliances,"Including vacuum cleaners, floor-cleaning machines, floor polishers, steam cleaners, pressure cleaners, hand operated cleaners, etc."
388,97.100,"Domestic, commercial and industrial heating appliances",Including thermal storage room heating appliances
389,97.120,Automatic controls for household use,
390,97.130,Shop fittings,
391,97.140,Furniture,"Including upholstery, mattresses, office furniture, school furniture, etc."
392,97.145,Ladders,
393,97.150,Floor coverings,
394,97.160,Home textiles. Linen,"Including duvets, blankets, bedding"
395,97.170,Body care equipment,"Including hair-driers, razors, shavers, toothbrushes, massage appliances, radiation skin treatment appliances, etc."
396,97.180,Miscellaneous domestic and commercial equipment,"Including scissors, aquarium equipment, articles for domestic animals, battery chargers, mops, insect electrocutors, lighters, matches, paper clips, pens, pencils, etc."
397,97.190,Equipment for children,Including child safety requirements for other household equipment
398,97.195,Items of art and handicrafts. Cultural property and heritage,Including conservation of collections and equipment and materials for creating items of art and handicrafts
399,97.200,Equipment for entertainment,
400,97.220,Sports equipment and facilities,
401,01.040.01,Generalities. Terminology. Standardization. Documentation (Vocabularies),
402,01.040.03,"Services. Company organization, management and quality. Administration. Transport. Sociology. (Vocabularies)",
403,01.040.07,Natural and applied sciences (Vocabularies),
404,01.040.11,Health care technology (Vocabularies),
405,01.040.13,Environment. Health protection. Safety (Vocabularies),
406,01.040.17,Metrology and measurement. Physical phenomena (Vocabularies),
407,01.040.19,Testing (Vocabularies),
408,01.040.21,Mechanical systems and components for general use (Vocabularies),
409,01.040.23,Fluid systems and components for general use (Vocabularies),
410,01.040.25,Manufacturing engineering (Vocabularies),
411,01.040.27,Energy and heat transfer engineering (Vocabularies),
412,01.040.29,Electrical engineering (Vocabularies),
413,01.040.31,Electronics (Vocabularies),
414,01.040.33,Telecommunications. Audio and video engineering (Vocabularies),
