,identifier,titleEn,scopeEn
415,01.040.35,Information technology (Vocabularies),
416,01.040.37,Image technology (Vocabularies),
417,01.040.39,Precision mechanics. Jewellery (Vocabularies),
418,01.040.43,Road vehicle engineering (Vocabularies),
419,01.040.45,Railway engineering (Vocabularies),
420,01.040.47,Shipbuilding and marine structures (Vocabularies),
421,01.040.49,Aircraft and space vehicle engineering (Vocabularies),
422,01.040.53,Materials handling equipment (Vocabularies),
423,01.040.55,Packaging and distribution of goods (Vocabularies),
424,01.040.59,Textile and leather technology (Vocabularies),
425,01.040.61,Clothing industry (Vocabularies),
426,01.040.65,Agriculture (Vocabularies),
427,01.040.67,Food technology (Vocabularies),
428,01.040.71,Chemical technology (Vocabularies),
429,01.040.73,Mining and minerals (Vocabularies),
430,01.040.75,Petroleum and related technologies (Vocabularies),
431,01.040.77,Metallurgy (Vocabularies),
432,01.040.79,Wood technology (Vocabularies),
433,01.040.81,Glass and ceramics industries (Vocabularies),
434,01.040.83,Rubber and plastics industries (Vocabularies),
435,01.040.85,Paper technology (Vocabularies),
436,01.040.87,Paint and colour industries (Vocabularies),
437,01.040.91,Construction materials and building (Vocabularies),
438,01.040.93,Civil engineering (Vocabularies),
439,01.040.95,Military Affairs. Military engineering. Weapons (Vocabularies),
440,01.040.97,Domestic and commercial equipment. Entertainment. Sports (Vocabularies),
441,01.080.01,Graphical symbols in general,
442,01.080.10,Public information symbols. Signs. Plates. Labels,"Including safety signs, safety colours, etc."
443,01.080.20,Graphical symbols for use on specific equipment,
444,01.080.30,"Graphical symbols for use on mechanical engineering and construction drawings, diagrams, plans, maps and in relevant technical product documentation",
445,01.080.40,"Graphical symbols for use on electrical and electronics engineering drawings, diagrams, charts and in relevant technical product documentation",
446,01.080.50,Graphical symbols for use on information technology and telecommunications technical drawings and in relevant technical product documentation,
447,01.080.99,Other graphical symbols,
448,01.100.01,Technical drawings in general,
449,01.100.20,Mechanical engineering drawings,
450,01.100.25,Electrical and electronics engineering drawings,"Including electrical tables, diagrams and charts"
451,01.100.27,Technical drawings for telecommunications and information technology fields,
452,01.100.30,Construction drawings,Including civil engineering drawings
453,01.100.40,Drawing equipment,
454,01.100.99,Other standards related to technical drawings,
455,01.140.10,Writing and transliteration,
456,01.140.20,Information sciences,"Including documentation, librarianship and archive systems"
457,01.140.30,"Documents in administration, commerce and industry",
458,01.140.40,Publishing,
459,03.080.01,Services in general,
460,03.080.10,Maintenance services. Facilities management,Including cleaning and pest control
461,03.080.20,Services for companies,"Including publicity, advertising, professional services, recruitment services, management consultancy, outsourcing, etc."
462,03.080.30,Services for consumers,"Including hotels, restaurants, washing, cleaning, removals, funerals, real estate, vehicle repair and servicing, furniture removals, services for elderly, sheltered housing services for elderly, sheltered housing, etc."
463,03.080.99,Other services,
464,03.100.01,Company organization and management in general,"Including legal aspects and risk management, societal security, outsourcing"
465,03.100.02,Governance and ethics,"Including anti-bribery, anti-procurement fraud, corporate social responsibility"
466,03.100.10,Purchasing. Procurement. Logistics,"Including asset management, supply chain, etc."
467,03.100.20,Trade. Commercial function. Marketing,
468,03.100.30,Management of human resources,"Including staff training, staff responsibilities, staff qualifications and certification"
469,03.100.40,Research and development,"Including project management, value analysis, etc."
470,03.100.50,Production. Production management,
471,03.100.60,Accountancy,
472,03.100.70,Management systems,"Including environmental management systems (EMS), road traffic management systems, energy management systems, health care management systems, etc."
473,03.100.99,Other standards related to company organization and management,
474,03.120.01,Quality in general,Including general aspects related to reliability and maintainability
475,03.120.10,Quality management and quality assurance,
476,03.120.20,Product and company certification. Conformity assessment,Including laboratory accreditation and audit programmes and auditing
477,03.120.30,Application of statistical methods,
478,03.120.99,Other standards related to quality,
479,03.200.01,Leisure and tourism in general,"Including outdoor events management, tourist information offices, tourism services, hotels, etc."
480,03.200.10,Adventure tourism,
481,03.200.99,Other standards relating to leisure and tourism,Including recreational diving services
482,03.220.01,Transport in general,
483,03.220.20,Road transport,Including road transport services
484,03.220.30,Transport by rail,Including rail transport services
485,03.220.40,Transport by water,Including water transport services
486,03.220.50,Air transport,Including air transport services
487,03.220.99,Other forms of transport,
488,07.100.01,Microbiology in general,
489,07.100.10,Medical microbiology,
490,07.100.20,Microbiology of water,
491,07.100.30,Food microbiology,Including microbiology of animal feeding stuffs
492,07.100.40,Cosmetics microbiology,
493,07.100.99,Other standards related to microbiology,
494,11.020.01,Quality and environmental management in health care,Including quality and environmental management in health care technology
495,11.020.10,Health care services in general,"Including care homes, dementia care, assisted living, aesthetic surgery, chiropractic services, etc."
496,11.020.20,Medical science,"Including regenerative medicine, cell therapy, stratified medicine"
497,11.020.99,Other standards related to health care in general,
498,11.040.01,Medical equipment in general,
499,11.040.10,"Anaesthetic, respiratory and reanimation equipment",Including medical gas installations
500,11.040.20,"Transfusion, infusion and injection equipment",Including blood packs and containers for transfusion
501,11.040.25,"Syringes, needles and catheters",
502,11.040.30,Surgical instruments and materials,"Including surgical dressings, sutures, etc."
503,11.040.40,"Implants for surgery, prosthetics and orthotics",Including pacemakers
504,11.040.50,Radiographic equipment,Including radiographic diagnostic and therapy equipment
505,11.040.55,Diagnostic equipment,"Including medical monitoring equipment, medical thermometers and related materials"
506,11.040.60,Therapy equipment,
507,11.040.70,Ophthalmic equipment,"Including ophthalmic implants, glasses, contact lenses and their cleaning products"
508,11.040.99,Other medical equipment,
509,11.060.01,Dentistry in general,
510,11.060.10,Dental materials,
511,11.060.15,Dental implants,Including dentures
512,11.060.20,Dental equipment,
513,11.060.25,Dental instruments,
514,11.080.01,Sterilization and disinfection in general,"Including sterilization methods, air quality of surgery rooms, etc."
515,11.080.10,Sterilizing equipment,
516,11.080.20,Disinfectants and antiseptics,Including indicators
517,11.080.30,Sterilized packaging,
518,11.080.99,Other standards related to sterilization and disinfection,
519,11.100.01,Laboratory medicine in general,
520,11.100.10,In vitro diagnostic test systems,
521,11.100.20,Biological evaluation of medical devices,
522,11.100.30,Analysis of blood and urine,Including doping control
523,11.100.99,Other standards related to laboratory medicine,
524,11.120.01,Pharmaceutics in general,
525,11.120.10,Medicaments,Including medical prescriptions and medicinal herbs
526,11.120.20,Wound dressings and compresses,
527,11.120.99,Other standards related to pharmaceutics,Including equipment for pharmaceutical industry
528,11.180.01,Aids for disabled and handicapped persons in general,
529,11.180.10,Aids and adaptation for moving,"Including wheelchairs, walking sticks and lifting platforms"
530,11.180.15,Aids for deaf and hearing impaired people,
531,11.180.20,Aids for incontinence and ostomy,
532,11.180.30,Aids for blind or partially sighted people,Including Braille
533,11.180.40,Aids for drinking and eating,
534,11.180.99,Other standards related to aids for disabled and handicapped people,
535,13.020.01,Environment and environmental protection in general,
536,13.020.10,Environmental management,Including certification and audit
537,13.020.20,Environmental economics. Sustainability,"Including responsible sourcing, procurement, sustainable development, sustainable events management, sustainable communities, smart urban infrastructure, biodiversity"
538,13.020.30,Environmental impact assessment,Including environmental risk management
539,13.020.40,"Pollution, pollution control and conservation",Including ecotoxicology and greenhouse gas emissions
540,13.020.50,Ecolabelling,
541,13.020.55,Biobased products,
542,13.020.60,Product life-cycles,"Including environmental footprint, carbon neutrality"
543,13.020.70,Environmental projects,
544,13.020.99,Other standards related to environmental protection,
545,13.030.01,Wastes in general,
546,13.030.10,Solid wastes,
547,13.030.20,Liquid wastes. Sludge,
548,13.030.30,Special wastes,"Including radioactive wastes, hospital wastes, carcasses, electrical, electronic equipment and other hazardous wastes"
549,13.030.40,Installations and equipment for waste disposal and treatment,"Including street cleaning equipment, waste containers, incineration and compaction equipment, equipment for dumping of refuse, landfill sites, etc."
550,13.030.50,Recycling,Including relevant equipment
551,13.030.99,Other standards related to wastes,Including waste prevention
552,13.040.01,Air quality in general,
553,13.040.20,Ambient atmospheres,Including indoor air
554,13.040.30,Workplace atmospheres,
555,13.040.35,Cleanrooms and associated controlled environments,
556,13.040.40,Stationary source emissions,
557,13.040.50,Transport exhaust emissions,
558,13.040.99,Other standards related to air quality,
559,13.060.01,Water quality in general,
560,13.060.10,Water of natural resources,
561,13.060.20,Drinking water,
562,13.060.25,Water for industrial use,"Including water for commercial use: for swimming pools, fish breeding, etc."
563,13.060.30,Sewage water,Including sewage water disposal and treatment
564,13.060.45,Examination of water in general,Including sampling
565,13.060.50,Examination of water for chemical substances,
566,13.060.60,Examination of physical properties of water,
567,13.060.70,Examination of biological properties of water,
568,13.060.99,Other standards related to water quality,
569,13.080.01,Soil quality and pedology in general,"Including pollution, erosion, degradation, etc."
570,13.080.05,Examination of soils in general,Including sampling
571,13.080.10,Chemical characteristics of soils,
572,13.080.20,Physical properties of soils,
573,13.080.30,Biological properties of soils,
574,13.080.40,Hydrological properties of soils,
575,13.080.99,Other standards related to soil quality,Including agricultural aspects related to soils and re-use of soil materials
576,13.220.01,Protection against fire in general,Including fire safety
577,13.220.10,Fire-fighting,Including equipment and vehicles
578,13.220.20,Fire protection,Including equipment
579,13.220.40,Ignitability and burning behaviour of materials and products,
580,13.220.50,Fire-resistance of building materials and elements,
581,13.220.99,Other standards related to protection against fire,
582,13.340.01,Protective equipment in general,
583,13.340.10,Protective clothing,Including flameproof clothing
584,13.340.20,Head protective equipment,"Including helmets, eye-protectors, hearing protectors, ear muffs, teeth protectors and hoods."
585,13.340.30,Respiratory protective devices,
586,13.340.40,Hand and arm protection,"Including protective gloves, sleeves and mits"
587,13.340.50,Leg and foot protection,Including safety boots and shoes
588,13.340.60,Protection against falling and slipping,"Including safety ropes, harnesses and fall arrestors"
589,13.340.70,"Lifejackets, buoyancy aids and flotation devices",
590,13.340.99,Other protective equipment,
591,17.040.01,Linear and angular measurements in general,
592,17.040.10,Limits and fits,
593,17.040.20,Properties of surfaces,
594,17.040.30,Measuring instruments,
595,17.040.40,Geometrical Product Specification (GPS),
596,17.040.99,Other standards related to linear and angular measurements,
597,17.120.01,Measurement of fluid flow in general,
598,17.120.10,Flow in closed conduits,
599,17.120.20,Flow in open channels,Including hydrometric determinations
600,17.140.01,Acoustic measurements and noise abatement in general,Including acoustic insulation
601,17.140.20,Noise emitted by machines and equipment,
602,17.140.30,Noise emitted by means of transport,"Including road noise, railway noise, harbour noise and airport noise"
603,17.140.50,Electroacoustics,Including sound level meters
604,17.140.99,Other standards related to acoustics,
605,17.180.01,Optics and optical measurements in general,
606,17.180.20,Colours and measurement of light,
607,17.180.30,Optical measuring instruments,"Including spectroscopes, geodetic instruments, etc."
608,17.180.99,Other standards related to optics and optical measurements,
609,17.200.01,Thermodynamics in general,
610,17.200.10,Heat. Calorimetry,
611,17.200.20,Temperature-measuring instruments,Including thermostats
612,17.200.99,Other standards related to thermodynamics,
613,17.220.01,Electricity. Magnetism. General aspects,Including electromagnetism
614,17.220.20,Measurement of electrical and magnetic quantities,"Including measuring instruments, instrument transformers"
615,17.220.99,Other standards related to electricity and magnetism,
616,21.040.01,Screw threads in general,
617,21.040.10,Metric screw threads,
618,21.040.20,Inch screw threads,Including Whitworth screw threads
619,21.060.01,Fasteners in general,
620,21.060.10,"Bolts, screws, studs",
621,21.060.20,Nuts,
622,21.060.30,"Washers, locking elements",
623,21.060.40,Rivets,
624,21.060.50,"Pins, nails",
625,21.060.60,"Rings, bushes, sleeves, collars",
626,21.060.70,Clamps and staples,
627,21.060.99,Other fasteners,
628,21.100.01,Bearings in general,
629,21.100.10,Plain bearings,
630,21.100.20,Rolling bearings,
631,21.120.01,Shafts and couplings in general,
632,21.120.10,Shafts,
633,21.120.20,Couplings,
634,21.120.30,"Keys and keyways, splines",
635,21.120.40,Balancing and balancing machines,
636,21.120.99,Other standards related to shafts and couplings,
637,21.220.01,Flexible drives and transmissions in general,
638,21.220.10,Belt drives and their components,
639,21.220.20,Cable or rope drives and their components,
640,21.220.30,Chain drives and their components,
641,21.220.99,Other flexible drives and transmissions,
642,23.020.01,Fluid storage devices in general,
643,23.020.10,Stationary containers and tanks,
644,23.020.20,Vessels and containers mounted on vehicles,
645,23.020.30,Pressure vessels,
646,23.020.35,Gas cylinders,
647,23.020.40,Cryogenic vessels,
648,23.020.99,Other fluid storage devices,
649,23.040.01,Pipeline components and pipelines in general,
650,23.040.03,Pipelines and its parts for external water conveyance systems,
651,23.040.05,Pipelines and its parts for external sewage systems,
652,23.040.07,Pipelines and its parts for district heat,
653,23.040.10,Iron and steel pipes,
654,23.040.15,Non-ferrous metal pipes,
655,23.040.20,Plastics pipes,
656,23.040.40,Metal fittings,
657,23.040.45,Plastics fittings,
658,23.040.50,Pipes and fittings of other materials,
659,23.040.60,"Flanges, couplings and joints",
660,23.040.70,Hoses and hose assemblies,
661,23.040.80,Seals for pipe and hose assemblies,
662,23.040.99,Other pipeline components,
663,23.060.01,Valves in general,
664,23.060.10,Globe valves,
665,23.060.20,Ball and plug valves,
666,23.060.30,Gate valves,
667,23.060.40,Pressure regulators,Including pressure-reducers
668,23.060.50,Check valves,
669,23.060.99,Other valves,
670,23.100.01,Fluid power systems in general,
671,23.100.10,Pumps and motors,
672,23.100.20,Cylinders,
673,23.100.40,Piping and couplings,
674,23.100.50,Control components,Including valves
675,23.100.60,"Filters, seals and contamination of fluids",
676,23.100.99,Other fluid power system components,
677,25.040.01,Industrial automation systems in general,
678,25.040.10,Machining centres,
679,25.040.20,Numerically controlled machines,
680,25.040.30,Industrial robots. Manipulators,
681,25.040.40,Industrial process measurement and control,
682,25.040.99,Other industrial automation systems,
683,25.060.01,Machine tool systems in general,
684,25.060.10,Modular units and other devices,
685,25.060.20,Dividing and tool-workpiece holding devices,
686,25.060.99,Other machine tool systems,
687,25.080.01,Machine tools in general,
688,25.080.10,Lathes,
689,25.080.20,Boring and milling machines,
690,25.080.25,Planing machines,
691,25.080.30,Broaching machines,
692,25.080.40,Drilling machines,
693,25.080.50,Grinding and polishing machines,
694,25.080.60,Sawing machines,
695,25.080.99,Other machine tools,
696,25.100.01,Cutting tools in general,
697,25.100.10,Turning tools,
698,25.100.20,Milling tools,
699,25.100.25,Tools for planing and broaching machines,
700,25.100.30,"Drills, countersinks, reamers",
701,25.100.40,Saws,
702,25.100.50,Taps and threading dies,
703,25.100.60,Files,
704,25.100.70,Abrasives,
705,25.100.99,Other cutting tools,
706,25.120.01,Chipless working equipment in general,
707,25.120.10,Forging equipment. Presses. Shears,
708,25.120.20,"Rolling, extruding and drawing equipment",
709,25.120.30,Moulding equipment,
710,25.120.40,Electrochemical machines,
711,25.120.99,Other chipless working equipment,
712,25.140.01,Hand-held tools in general,
713,25.140.10,Pneumatic tools,
714,25.140.20,Electric tools,
715,25.140.30,Hand-operated tools,"Including wrenches, screwdrivers, pliers, nippers, hammers, etc."
716,25.140.99,Other hand-held tools,
717,25.160.01,"Welding, brazing and soldering in general",Including welders' qualifications
718,25.160.10,Welding processes,Including thermal cutting and cladding
719,25.160.20,Welding consumables,"Including electrodes, filler metals, gases, etc."
720,25.160.30,Welding equipment,Including thermal cutting equipment
721,25.160.40,Welded joints and welds,Including welding position and mechanical and non-destructive testing of welded joints
722,25.160.50,Brazing and soldering,Including brazing and soldering alloys and equipment
723,25.180.01,Industrial furnaces in general,
724,25.180.10,Electric furnaces,
725,25.180.20,Fuel furnaces,
726,25.220.01,Surface treatment and coating in general,
727,25.220.10,Surface preparation,"Including surface preparation for painting, cleaning, scouring, blasting, etc."
728,25.220.20,Surface treatment,"Including anodization, conversion coating, thermal spraying, etc."
729,25.220.40,Metallic coatings,"Including electrolytic depositions, cathodic coatings, autocatalytic coatings, etc."
730,25.220.50,Enamels,
731,25.220.60,Organic coatings,
732,25.220.99,Other treatments and coatings,
733,27.060.01,Burners and boilers in general,
734,27.060.10,Liquid and solid fuel burners,
735,27.060.20,Gas fuel burners,
736,27.060.30,Boilers and heat exchangers,Including steam pressure vessels
737,27.120.01,Nuclear energy in general,
738,27.120.10,Reactor engineering,
739,27.120.20,Nuclear power plants. Safety,
740,27.120.30,Fissile materials and nuclear fuel technology,Including raw materials
741,27.120.99,Other standards related to nuclear energy,
742,29.035.01,Insulating materials in general,
743,29.035.10,Paper and board insulating materials,
744,29.035.20,Plastics and rubber insulating materials,Including adhesive tapes
745,29.035.30,Glass and ceramic insulating materials,
746,29.035.50,Mica based materials,
747,29.035.60,Varnished fabrics,
748,29.035.99,Other insulating materials,
749,29.040.01,Insulating fluids in general,
750,29.040.10,Insulating oils,
751,29.040.20,Insulating gases,
752,29.040.99,Other insulating fluids,
753,29.060.01,Electrical wires and cables in general,
754,29.060.10,Wires,"Including electric rods, busbars, etc."
755,29.060.20,Cables,
756,29.080.01,Electrical insulation in general,
757,29.080.10,Insulators,Including fittings and other components for insulators
758,29.080.20,Bushings,
759,29.080.30,Insulation systems,
760,29.080.99,Other standards related to insulation,
761,29.100.01,Components for electrical equipment in general,
762,29.100.10,Magnetic components,
763,29.100.20,Electric and electromechanical components,
764,29.100.99,Other components for electrical equipment,
765,29.120.01,Electrical accessories in general,
766,29.120.10,Conduits for electrical purposes,
767,29.120.20,Connecting devices,
768,29.120.30,"Plugs, socket-outlets, couplers",
769,29.120.40,Switches,
770,29.120.50,Fuses and other overcurrent protection devices,
771,29.120.70,Relays,
772,29.120.99,Other electrical accessories,
773,29.130.01,Switchgear and controlgear in general,
774,29.130.10,High voltage switchgear and controlgear,Including enclosed switchgear and controlgear
775,29.130.20,Low voltage switchgear and controlgear,Including switchgear and controlgear assemblies
776,29.130.99,Other switchgear and controlgear,
777,29.140.01,Lamps in general,
778,29.140.10,Lamp caps and holders,
779,29.140.20,Incandescent lamps,
780,29.140.30,Fluorescent lamps. Discharge lamps,
781,29.140.40,Luminaires,
782,29.140.50,Lighting installation systems,Including supply track systems
783,29.140.99,Other standards related to lamps,
784,29.160.01,Rotating machinery in general,
785,29.160.10,Components for rotating machines,
786,29.160.20,Generators,
787,29.160.30,Motors,
788,29.160.40,Generating sets,
789,29.160.99,Other standards related to rotating machinery,
790,29.220.01,Galvanic cells and batteries in general,
791,29.220.10,Primary cells and batteries,
792,29.220.20,Acid secondary cells and batteries,
793,29.220.30,Alkaline secondary cells and batteries,
794,29.220.99,Other cells and batteries,
795,29.240.01,Power transmission and distribution networks in general,
796,29.240.10,Substations. Surge arresters,
797,29.240.20,Power transmission and distribution lines,
798,29.240.30,Control equipment for electric power systems,
799,29.240.99,Other equipment related to power transmission and distribution networks,Including capacitors for power networks
800,29.260.01,Electrical equipment for working in special conditions in general,
801,29.260.10,Electrical installations for outdoor use,
802,29.260.20,Electrical apparatus for explosive atmospheres,
803,29.260.99,Other electrical equipment for working in special conditions,
804,31.040.01,Resistors in general,
805,31.040.10,Fixed resistors,
806,31.040.20,"Potentiometers, variable resistors",
807,31.040.30,Thermistors,
808,31.040.99,Other resistors,
809,31.060.01,Capacitors in general,
810,31.060.10,Fixed capacitors,
811,31.060.20,Ceramic and mica capacitors,
812,31.060.30,Paper and plastics capacitors,
813,31.060.40,Tantalum electrolytic capacitors,
814,31.060.50,Aluminium electrolytic capacitors,
815,31.060.60,Variable capacitors,
816,31.060.70,Power capacitors,
817,31.060.99,Other capacitors,
818,31.080.01,Semiconductor devices in general,
819,31.080.10,Diodes,
820,31.080.20,Thyristors,
821,31.080.30,Transistors,
822,31.080.99,Other semiconductor devices,
823,31.220.01,Electromechanical components in general,
824,31.220.10,Plug-and-socket devices. Connectors,
825,31.220.20,Switches,
826,31.220.99,Other electromechanical components,
827,33.040.01,Telecommunication systems in general,
828,33.040.20,Transmission systems,"Including synchronization, cable systems, integrated cabling, pathways and multiplexing"
829,33.040.30,Switching and signalling systems,Including telecommunication call charging and billing aspects
830,33.040.35,Telephone networks,"Including Public Switched Telephone Networks (PSTN), Private Telecommunication Networks (PTN) and Private Integrated Service Networks (PISN)"
831,33.040.40,Data communication networks,Including Packet Switched Public Data Networks (PSPDN) and Ethernet
832,33.040.50,"Lines, connections and circuits",Including access networks and network elements
833,33.040.60,Powerline telecommunications,
834,33.040.99,Other equipment for telecommunication systems,
835,33.050.01,Telecommunication terminal equipment in general,
836,33.050.10,Telephone equipment,
837,33.050.20,Paging equipment,
838,33.050.30,"Equipment for telex, teletext, telefax",
839,33.050.99,Other telecommunication terminal equipment,
840,33.060.01,Radiocommunications in general,
841,33.060.20,Receiving and transmitting equipment,
842,33.060.30,Radio relay and fixed satellite communications systems,
843,33.060.40,Cabled distribution systems,
844,33.060.99,Other equipment for radiocommunications,
845,33.070.01,Mobile services in general,
846,33.070.10,Terrestrial Trunked Radio (TETRA),
847,33.070.20,Paging systems,Including European Radio Message System (ERMES)
848,33.070.30,Digital Enhanced Cordless Telecommunications (DECT),
849,33.070.40,Satellite,Including Global Positioning System (GPS)
850,33.070.50,Global System for Mobile Communication (GSM),
851,33.070.99,Other mobile services,
852,33.100.01,Electromagnetic compatibility in general,
853,33.100.10,Emission,
854,33.100.20,Immunity,
855,33.100.99,Other aspects related to EMC,
856,33.120.01,Components and accessories in general,
857,33.120.10,Coaxial cables. Waveguides,
858,33.120.20,Wires and symmetrical cables,
859,33.120.30,RF connectors,
860,33.120.40,Aerials,
861,33.120.99,Other components and accessories,
862,33.160.01,"Audio, video and audiovisual systems in general",
863,33.160.10,Amplifiers,
864,33.160.20,Radio receivers,
865,33.160.25,Television receivers,
866,33.160.30,Audio systems,"Including tape recorders, records, magnetic tapes, cassettes, CDs, etc."
867,33.160.40,Video systems,"Including video tape recorders, cameras, cassettes, laser disks, etc."
868,33.160.50,Accessories,"Including headphones, loudspeakers, microphones, etc."
