,identifier,titleEn,scopeEn
869,33.160.60,Multimedia systems and teleconferencing equipment,
870,33.160.99,"Other audio, video and audiovisual equipment",
871,33.180.01,Fibre optic systems in general,
872,33.180.10,Fibres and cables,
873,33.180.20,Fibre optic interconnecting devices,
874,33.180.30,Optic amplifiers,
875,33.180.99,Other fibre optic equipment,
876,35.040.01,Information coding in general,
877,35.040.10,Coding of character sets,
878,35.040.30,Coding of graphical and photographical information,
879,35.040.40,"Coding of audio, video, multimedia and hypermedia information",
880,35.040.50,Automatic identification and data capture techniques,"Including RFID, OCR, bar coding, etc."
881,35.040.99,Other standards related to information coding,
882,35.100.01,Open systems interconnection in general,
883,35.100.05,Multilayer applications,Including International Standardized Profiles
884,35.100.10,Physical layer,
885,35.100.20,Data link layer,
886,35.100.30,Network layer,
887,35.100.40,Transport layer,
888,35.100.50,Session layer,
889,35.100.60,Presentation layer,
890,35.100.70,Application layer,
891,35.220.01,Data storage devices in general,
892,35.220.10,Paper cards and tapes,
893,35.220.20,Magnetic storage devices in general,
894,35.220.21,Magnetic disks,"Including flexible disks, diskettes, disk packs, disk cartridges, etc."
895,35.220.22,Magnetic tapes,
896,35.220.23,Cassettes and cartridges for magnetic tapes,
897,35.220.30,Optical storage devices,Including CD and magneto-optical devices (MO)
898,35.220.99,Other data storage devices,
899,35.240.01,Application of information technology in general,
900,35.240.10,Computer-aided design (CAD),
901,35.240.15,Identification cards. Chip cards. Biometrics,"Including application of cards for banking, trade, telecommunications, transport, etc."
902,35.240.20,IT applications in office work,"Including text processing systems, text communication, text presentation, Office Document Architecture (ODA), etc."
903,35.240.30,"IT applications in information, documentation and publishing","Including Standard Generalized Markup Language (SGML), Extensible Markup Language (XML), automatic translation machines, etc."
904,35.240.40,IT applications in banking,Including automatic banking facilities
905,35.240.50,IT applications in industry,Including design automation
906,35.240.60,IT applications in transport,
907,35.240.63,IT applications in trade,Including EDIFACT and e-commerce
908,35.240.67,IT applications in building and construction industry,"Including building information modelling, Home and Building Electronic Systems (HBES)"
909,35.240.68,IT applications in agriculture,
910,35.240.69,IT applications in postal services,
911,35.240.70,IT applications in science,Including digital geographic information
912,35.240.80,IT applications in health care technology,Including computer tomography
913,35.240.90,IT applications in education,Including e-learning
914,35.240.95,Internet applications,
915,35.240.99,IT applications in other fields,
916,37.040.01,Photography in general,
917,37.040.10,Photographic equipment. Projectors,
918,37.040.20,"Photographic paper, films and plates. Cartridges",
919,37.040.25,Radiographic films,"Including dental, medical and industrial radiographic films"
920,37.040.30,Photographic chemicals,
921,37.040.99,Other standards related to photography,
922,37.060.01,Cinematography in general,
923,37.060.10,Motion picture equipment,
924,37.060.20,Motion picture films. Cartridges,
925,37.060.99,Other standards related to cinematography,
926,37.100.01,Graphic technology in general,Including proof corrections
927,37.100.10,Reproduction equipment,"Including printing, copying and duplicating machines, bookbinding equipment, etc."
928,37.100.20,Materials for graphic technology,
929,37.100.99,Other standards related to graphic technology,
930,39.040.01,Horology in general,
931,39.040.10,Watches,
932,39.040.20,Clocks,
933,39.040.99,Other time-measuring instruments,
934,43.040.01,Road vehicle systems in general,
935,43.040.10,Electrical and electronic equipment,
936,43.040.15,Car informatics. On board computer systems,"Including navigation systems, car radio, etc."
937,43.040.20,"Lighting, signalling and warning devices",
938,43.040.30,Indicating and control devices,
939,43.040.40,Braking systems,
940,43.040.50,"Transmissions, suspensions","Including clutches, gearboxes, power-steering systems, cardan shafts, differentials, wheels, rims, etc."
941,43.040.60,Bodies and body components,"Including vehicle frame and structure, heating devices, air-conditioning systems for passenger/driver compartments, roof load carriers, etc."
942,43.040.65,Glazing and wiper systems,"Including cleaning, defrosting and demisting devices, mirrors, etc."
943,43.040.70,Couplings,Including towing attachments and fifth wheel assemblies
944,43.040.80,Crash protection and restraint systems,"Including airbags, safety belts, traffic accident issues and safety enhancement matters"
945,43.040.99,Other road vehicle systems,
946,43.060.01,Internal combustion engines for road vehicles in general,
947,43.060.10,Engine block and internal components,
948,43.060.20,Pressure charging and air/exhaust gas ducting systems,
949,43.060.30,Cooling systems. Lubricating systems,
950,43.060.40,Fuel systems,
951,43.060.50,Electrical and electronic equipment. Control systems,Including ignition systems and starter motors
952,43.060.99,Other components and systems of internal combustion engines,
953,43.080.01,Commercial vehicles in general,
954,43.080.10,Trucks and trailers,Including tanker trucks and loading compartments
955,43.080.20,Buses,
956,43.080.99,Other commercial vehicles,
957,45.060.01,Railway rolling stock in general,
958,45.060.10,Tractive stock,
959,45.060.20,Trailing stock,Including tank wagons
960,47.020.01,General standards related to shipbuilding and marine structures,
961,47.020.05,Materials and components for shipbuilding,
962,47.020.10,Hulls and their structure elements,
963,47.020.20,Marine engines and propulsion systems,
964,47.020.30,Piping systems,
965,47.020.40,Lifting and cargo handling equipment,
966,47.020.50,Deck equipment and installations,
967,47.020.60,Electrical equipment of ships and of marine structures,
968,47.020.70,Navigation and control equipment,
969,47.020.80,Accommodation spaces,
970,47.020.85,Cargo spaces,Including tanks and tankers
971,47.020.90,"Marine ventilation, air conditioning and heating systems",
972,47.020.99,Other standards related to shipbuilding and marine structures,
973,49.025.01,Materials for aerospace construction in general,
974,49.025.05,Ferrous alloys in general,
975,49.025.10,Steels,
976,49.025.15,Non-ferrous alloys in general,
977,49.025.20,Aluminium,
978,49.025.30,Titanium,
979,49.025.40,Rubber and plastics,
980,49.025.50,Adhesives,
981,49.025.60,Textiles,Including textile glass and coated fabrics
982,49.025.99,Other materials,
983,49.030.01,Fasteners in general,
984,49.030.10,Screw threads,
985,49.030.20,"Bolts, screws, studs",
986,49.030.30,Nuts,
987,49.030.40,"Pins, nails",
988,49.030.50,Washers and other locking elements,
989,49.030.60,Rivets,
990,49.030.99,Other fasteners,
991,53.020.01,Lifting appliances in general,
992,53.020.20,Cranes,"Including mobile cranes, tower cranes, jib cranes, bridge cranes, etc."
993,53.020.30,Accessories for lifting equipment,"Including lifting hooks, shackles, link chains, wire ropes, etc."
994,53.020.99,Other lifting equipment,Including elevating work platforms
995,53.040.01,Continuous handling equipment in general,
996,53.040.10,Conveyors,
997,53.040.20,Components for conveyors,"Including conveyor belts, chains, chain wheels, etc."
998,53.040.30,Pneumatic transport and its components,
999,53.040.99,Other continuous handling equipment,
1000,55.180.01,Freight distribution of goods in general,
1001,55.180.10,General purpose containers,
1002,55.180.20,General purpose pallets,
1003,55.180.30,"Air mode containers, pallets and nets",
1004,55.180.40,"Complete, filled transport packages",Including reusable packages and unit loads
1005,55.180.99,Other standards related to freight distribution of goods,Including intermediate bulk containers
1006,59.060.01,Textile fibres in general,Including mixtures of fibres
1007,59.060.10,Natural fibres,
1008,59.060.20,Man-made fibres,
1009,59.060.30,Mineral and metal fibres,
1010,59.060.99,Other textile fibres,
1011,59.080.01,Textiles in general,Including colour fastness of textiles
1012,59.080.20,Yarns,"Including plied yarns, textured yarns, threads"
1013,59.080.30,Textile fabrics,"Including nonwovens, felts, lace, etc."
1014,59.080.40,Coated fabrics,
1015,59.080.50,Ropes,"Including strings, straps, bands"
1016,59.080.70,Geotextiles,Including geosynthetics
1017,59.080.80,Smart textiles,
1018,59.080.99,Other products of the textile industry,
1019,59.100.01,Materials for the reinforcement of composites in general,
1020,59.100.10,Textile glass materials,
1021,59.100.20,Carbon materials,
1022,59.100.30,Aramide materials,
1023,59.100.99,Other materials for the reinforcement of composites,
1024,59.120.01,Textile machinery in general,
1025,59.120.10,"Spinning, twisting and texturing machines",Including machines and equipment for manufacturing man-made filaments and fibres and for preparing fibres for spinning
1026,59.120.20,Winding machines and equipment,"Including machines and equipment for reeling, balling, warping, sizing, beaming, etc. of yarns"
1027,59.120.30,Looms. Weaving machines,
1028,59.120.40,Knitting machines,Including household knitting machines
1029,59.120.50,Dyeing and finishing equipment,
1030,59.120.99,Other textile machinery,
1031,59.140.01,Leather technology in general,
1032,59.140.10,Processes and auxiliary materials,
1033,59.140.20,"Raw skins, hides and pelts",
1034,59.140.30,Leather and furs,
1035,59.140.35,Leather products,"Including trunks, suitcases, handbags, purses, wallets, dog-collars, etc. made of materials other than leather"
1036,59.140.40,Machines and equipment for leather and fur production,
1037,59.140.99,Other standards related to leather technology,
1038,65.020.01,Farming and forestry in general,
1039,65.020.20,Plant growing,"Including horticulture, floriculture, seeds, plant diseases"
1040,65.020.30,Animal husbandry and breeding,Including sanitary inspection
1041,65.020.40,Landscaping and silviculture,
1042,65.020.99,Other standards related to farming and forestry,
1043,65.040.01,Farm buildings and installations in general,
1044,65.040.10,"Livestock buildings, installations and equipment",Including milking machines
1045,65.040.20,Buildings and installations for processing and storage of agricultural produce,Including slaughterhouses and related equipment
1046,65.040.30,Greenhouses and other installations,
1047,65.040.99,Other standards related to farm buildings and installations,
1048,65.060.01,Agricultural machines and equipment in general,
1049,65.060.10,Agricultural tractors and trailed vehicles,
1050,65.060.20,Soil-working equipment,
1051,65.060.25,"Equipment for storage, preparation and distribution of fertilizers",
1052,65.060.30,Sowing and planting equipment,
1053,65.060.35,Irrigation and drainage equipment,
1054,65.060.40,Plant care equipment,
1055,65.060.50,Harvesting equipment,
1056,65.060.60,Viticultural and wine-making equipment,
1057,65.060.70,Horticultural equipment,"Including lawnmowers, equipment for olive cultivation and olive production"
1058,65.060.80,Forestry equipment,Including chain- and brush-saws
1059,65.060.99,Other agricultural machines and equipment,
1060,65.100.01,Pesticides and other agrochemicals in general,
1061,65.100.10,Insecticides,
1062,65.100.20,Herbicides,
1063,65.100.30,Fungicides,
1064,65.100.99,Other pesticides and agrochemicals,
1065,67.080.01,"Fruits, vegetables and derived products in general",
1066,67.080.10,Fruits and derived products,Including nuts
1067,67.080.20,Vegetables and derived products,"Including tomato concentrates, ketchup, etc."
1068,67.100.01,Milk and milk products in general,
1069,67.100.10,Milk and processed milk products,"Including dried milk, condensed milk and evaporated milk"
1070,67.100.20,Butter,
1071,67.100.30,Cheese,"Including cottage cheese, whey cheese"
1072,67.100.40,Ice cream and ice confectionery,Including sorbets
1073,67.100.99,Other milk products,
1074,67.120.01,Animal produce in general,
1075,67.120.10,Meat and meat products,
1076,67.120.20,Poultry and eggs,
1077,67.120.30,Fish and fishery products,Including aquatic molluscs and other marine products
1078,67.120.99,Other animal produce,
1079,67.140.10,Tea,Including herb teas
1080,67.140.20,Coffee and coffee substitutes,
1081,67.140.30,Cocoa,
1082,67.160.01,Beverages in general,
1083,67.160.10,Alcoholic beverages,"Including beer, wine, spirits, etc."
1084,67.160.20,Non-alcoholic beverages,"Including juices, nectars, mineral waters, lemonades, root beer, cola drinks, etc."
1085,67.180.10,Sugar and sugar products,"Including molasses, sweets, sugar confectionary, honey, etc."
1086,67.180.20,Starch and derived products,"Including glucose syrups, etc."
1087,67.200.10,Animal and vegetable fats and oils,
1088,67.200.20,Oilseeds,
1089,67.220.10,Spices and condiments,
1090,67.220.20,Food additives,"Including salt, vinegar, food preservation additives, etc."
1091,71.040.01,Analytical chemistry in general,
1092,71.040.10,Chemical laboratories. Laboratory equipment,"Including hydrometers, alcoholometers, etc."
1093,71.040.20,Laboratory ware and related apparatus,
1094,71.040.30,Chemical reagents,Including reference materials
1095,71.040.40,Chemical analysis,Including analysis of gases and surface chemical analysis
1096,71.040.50,Physicochemical methods of analysis,Including spectrophotometric and chromatographic analysis
1097,71.040.99,Other standards related to analytical chemistry,
1098,71.060.01,Inorganic chemicals in general,
1099,71.060.10,Chemical elements,
1100,71.060.20,Oxides,"Including dioxides, peroxides, etc."
1101,71.060.30,Acids,
1102,71.060.40,Bases,
1103,71.060.50,Salts,
1104,71.060.99,Other inorganic chemicals,
1105,71.080.01,Organic chemicals in general,
1106,71.080.10,Aliphatic hydrocarbons,
1107,71.080.15,Aromatic hydrocarbons,
1108,71.080.20,Halogenated hydrocarbons,
1109,71.080.30,Organic nitrogen compounds,
1110,71.080.40,Organic acids,
1111,71.080.50,Anhydrides,
1112,71.080.60,Alcohols. Ethers,
1113,71.080.70,Esters,
1114,71.080.80,Aldehydes and ketones,
1115,71.080.90,Phenols,
1116,71.080.99,Other organic chemicals,
1117,71.100.01,Products of the chemical industry in general,
1118,71.100.10,Materials for aluminium production,
1119,71.100.20,Gases for industrial application,Including compressed air and hydrogen
1120,71.100.30,Explosives. Pyrotechnics and fireworks,
1121,71.100.35,Chemicals for industrial and domestic disinfection purposes,
1122,71.100.40,Surface active agents,
1123,71.100.45,Refrigerants and antifreezes,
1124,71.100.50,Wood-protecting chemicals,
1125,71.100.55,Silicones,
1126,71.100.60,Essential oils,
1127,71.100.70,Cosmetics. Toiletries,
1128,71.100.80,Chemicals for purification of water,
1129,71.100.99,Other products of the chemical industry,
1130,71.120.01,Equipment for the chemical industry in general,
1131,71.120.10,Reaction vessels and their components,
1132,71.120.20,Columns,
1133,71.120.30,Heat exchangers,
1134,71.120.99,Other equipment for the chemical industry,
1135,73.060.01,Metalliferous minerals in general,
1136,73.060.10,Iron ores,
1137,73.060.20,Manganese ores,
1138,73.060.30,Chromium ores,
1139,73.060.40,Aluminium ores,
1140,73.060.99,Other metalliferous minerals,
1141,73.100.01,Mining equipment in general,
1142,73.100.10,Tunnelling and tubing equipment,
1143,73.100.20,"Ventilation, air-conditioning and illumination equipment",
1144,73.100.30,Equipment for drilling and mine excavation,Including equipment for seabed mining
1145,73.100.40,Haulage and hoisting equipment,
1146,73.100.99,Other mining equipment,
1147,75.160.01,Fuels in general,
1148,75.160.10,Solid fuels,"Including coal products, coke, peat, wood, derivatives of coal pyrolysis, etc."
1149,75.160.20,Liquid fuels,"Including gasoline, diesel, kerosene, etc."
1150,75.160.30,Gaseous fuels,Including liquefied petroleum gases
1151,75.160.40,Biofuels,"Including solid biofuels, liquid biofuels and biogas"
1152,75.180.01,Equipment for petroleum and natural gas industries in general,
1153,75.180.10,"Exploratory, drilling and extraction equipment",Including offshore structures
1154,75.180.20,Processing equipment,
1155,75.180.30,Volumetric equipment and measurements,
1156,75.180.99,Other equipment for petroleum and natural gas industries,
1157,77.040.01,Testing of metals in general,
1158,77.040.10,Mechanical testing of metals,
1159,77.040.20,Non-destructive testing of metals,
1160,77.040.30,Chemical analysis of metals,
1161,77.040.99,Other methods of testing of metals,
1162,77.080.01,Ferrous metals in general,
1163,77.080.10,Irons,
1164,77.080.20,Steels,
1165,77.120.01,Non-ferrous metals in general,
1166,77.120.10,Aluminium and aluminium alloys,
1167,77.120.20,Magnesium and magnesium alloys,
1168,77.120.30,Copper and copper alloys,
1169,77.120.40,"Nickel, chromium and their alloys",
1170,77.120.50,Titanium and titanium alloys,
1171,77.120.60,"Lead, zinc, tin and their alloys",
1172,77.120.70,"Cadmium, cobalt and their alloys",
1173,77.120.99,Other non-ferrous metals and their alloys,
1174,77.140.01,Iron and steel products in general,
1175,77.140.10,Heat-treatable steels,
1176,77.140.15,Steels for reinforcement of concrete,
1177,77.140.20,Stainless steels,"Including alloyed steels, corrosion-resistant steels, heat-resisting steels, etc."
1178,77.140.25,Spring steels,
1179,77.140.30,Steels for pressure purposes,
1180,77.140.35,Tool steels,
1181,77.140.40,Steels with special magnetic properties,
1182,77.140.45,Non-alloyed steels,
1183,77.140.50,Flat steel products and semi-products,"Including plate, sheet and strip"
1184,77.140.60,Steel bars and rods,
1185,77.140.65,"Steel wire, wire ropes and link chains",
1186,77.140.70,Steel profiles,Including sections
1187,77.140.75,Steel pipes and tubes for specific use,Including hollow steel bars and sections for construction
1188,77.140.80,Iron and steel castings,
1189,77.140.85,Iron and steel forgings,
1190,77.140.99,Other iron and steel products,
1191,77.150.01,Products of non-ferrous metals in general,
1192,77.150.10,Aluminium products,
1193,77.150.20,Magnesium products,
1194,77.150.30,Copper products,
1195,77.150.40,Nickel and chromium products,
1196,77.150.50,Titanium products,
1197,77.150.60,"Lead, zinc and tin products",
1198,77.150.70,Cadmium and cobalt products,
1199,77.150.99,Other products of non-ferrous metals,
1200,79.060.01,Wood-based panels in general,
1201,79.060.10,Plywood,
1202,79.060.20,Fibre and particle boards,
1203,79.060.99,Other wood-based panels,
1204,79.120.01,Woodworking equipment in general,
1205,79.120.10,Woodworking machines,
1206,79.120.20,Woodworking tools,
1207,79.120.99,Other woodworking equipment,
1208,81.040.01,Glass in general,
1209,81.040.10,Raw materials and raw glass,
1210,81.040.20,Glass in building,
1211,81.040.30,Glass products,
1212,81.060.01,Ceramics in general,
1213,81.060.10,Raw materials,
1214,81.060.20,Ceramic products,
1215,81.060.30,Advanced ceramics,
1216,81.060.99,Other standards related to ceramics,
1217,83.040.01,Raw materials for rubber and plastics in general,
1218,83.040.10,Latex and raw rubber,
1219,83.040.20,Rubber compounding ingredients,"Including carbon black, kaolin clay, etc."
1220,83.040.30,Auxiliary materials and additives for plastics,"Including fillers, extenders, hardeners, pigments, plasticizers, etc."
1221,83.080.01,Plastics in general,
1222,83.080.10,Thermosetting materials,Including ebonite
1223,83.080.20,Thermoplastic materials,
1224,83.140.01,Rubber and plastics products in general,
1225,83.140.10,Films and sheets,Including plates
1226,83.140.20,Laminated sheets,
1227,83.140.30,Plastics pipes and fittings for non fluid use,
1228,83.140.40,Hoses,
1229,83.140.50,Seals,
1230,83.140.99,Other rubber and plastics products,
1231,83.160.01,Tyres in general,
1232,83.160.10,Road vehicle tyres,"Including cycle tyres, and tyre retreading and repair processes"
1233,83.160.20,Aircraft tyres,
1234,83.160.30,Tyres for agricultural machinery,
1235,83.160.99,Other tyres,
1236,85.080.01,Paper products in general,
1237,85.080.10,Office paper,
1238,85.080.20,Tissue paper,
1239,85.080.30,Cardboard,Including corrugated fibreboard
1240,85.080.99,Other paper products,
1241,87.060.01,Paint ingredients in general,
1242,87.060.10,Pigments and extenders,
1243,87.060.20,Binders,
1244,87.060.30,Solvents,
1245,87.060.99,Other paint ingredients,
1246,91.010.01,Construction industry in general,
1247,91.010.10,Legal aspects,
1248,91.010.20,Contractual aspects,Including construction procurement
1249,91.010.30,Technical aspects,"Including tolerances, modular coordination, etc."
1250,91.010.99,Other aspects,
1251,91.040.01,Buildings in general,Including building environment design and service life planning
1252,91.040.10,Public buildings,Including ecclesiastical buildings and hospitals
1253,91.040.20,Buildings for commerce and industry,
1254,91.040.30,Residential buildings,
1255,91.040.99,Other buildings,
1256,91.060.01,Elements of buildings in general,
1257,91.060.10,Walls. Partitions. Faades,
1258,91.060.20,Roofs,"Including related elements (gutters, etc.)"
1259,91.060.30,Ceilings. Floors. Stairs,"Including screeds, ramps, etc."
1260,91.060.40,"Chimneys, shafts, ducts",Including flues and flue pipes
1261,91.060.50,Doors and windows,"Including doorsets, their components, blinds, shutters"
1262,91.060.99,Other elements of buildings,
1263,91.080.01,Structures of buildings in general,
1264,91.080.10,Metal structures,
1265,91.080.13,Steel structures,
1266,91.080.17,Aluminium structures,
1267,91.080.20,Timber structures,
1268,91.080.30,Masonry,
1269,91.080.40,Concrete structures,Including the repair and protection of concrete products and structures
1270,91.080.99,Other structures,
1271,91.100.01,Construction materials in general,
1272,91.100.10,Cement. Gypsum. Lime. Mortar,
1273,91.100.15,Mineral materials and products,"Including earth, sands, clay, slates, stones, etc."
1274,91.100.23,Ceramic tiles,
1275,91.100.25,Terracotta building products,"Including roofing tiles, bricks, etc."
1276,91.100.30,Concrete and concrete products,Including admixtures
1277,91.100.40,Products in fibre-reinforced cement,
1278,91.100.50,Binders. Sealing materials,"Including geomembranes, asphalts for buildings, etc."
1279,91.100.60,Thermal and sound insulating materials,
1280,91.100.99,Other construction materials,
1281,91.120.01,Protection of and in buildings in general,
1282,91.120.10,Thermal insulation of buildings,Including energy efficiency of buildings
1283,91.120.20,Acoustics in building. Sound insulation,
1284,91.120.25,Seismic and vibration protection,
1285,91.120.30,Waterproofing,
1286,91.120.40,Lightning protection,
1287,91.120.99,Other standards related to protection of and in buildings,
1288,91.140.01,Installations in buildings in general,
1289,91.140.10,Central heating systems,Including burners and boilers for central heating systems
1290,91.140.30,Ventilation and air-conditioning systems,Including ventilation ducts
1291,91.140.40,Gas supply systems,Including gas meters in buildings
1292,91.140.50,Electricity supply systems,"Including electric energy meters in buildings, emergency electrical supplies, etc."
1293,91.140.60,Water supply systems,Including water meters in buildings
1294,91.140.65,Water heating equipment,
1295,91.140.70,Sanitary installations,"Including bidets, kitchen sinks, baths, waste chutes, etc."
1296,91.140.80,Drainage systems,
1297,91.140.90,Lifts. Escalators,
1298,91.140.99,Other installations in buildings,
1299,91.160.01,Lighting in general,
1300,91.160.10,Interior lighting,"Including workplace lighting, emergency and safety lighting"
1301,91.160.20,Exterior building lighting,Including flood lighting
1302,93.080.01,Road engineering in general,
1303,93.080.10,Road construction,Including road maintenance equipment and road construction equipment
1304,93.080.20,Road construction materials,"Including asphalts, road pavements, etc."
1305,93.080.30,Road equipment and installations,"Including road traffic warning and control systems, devices and installations (speed controls, traffic signal installations, vehicle loop detectors, pavement markers, manholes, etc.)"
1306,93.080.40,Street lighting and related equipment,
1307,93.080.99,Other standards related to road engineering,
1308,97.040.01,Kitchen equipment in general,
1309,97.040.10,Kitchen furniture,
1310,97.040.20,"Cooking ranges, working tables, ovens and similar appliances",Including microwave ovens and stove hoods
1311,97.040.30,Domestic refrigerating appliances,
1312,97.040.40,Dishwashers,
1313,97.040.50,Small kitchen appliances,Including food waste disposal units
1314,97.040.60,"Cookware, cutlery and flatware",Including table cutlery and table ware
1315,97.040.99,Other kitchen equipment,
1316,97.100.01,Heating appliances in general,
1317,97.100.10,Electric heaters,
1318,97.100.20,Gas heaters,
1319,97.100.30,Solid fuel heaters,
1320,97.100.40,Liquid fuel heaters,
1321,97.100.99,Heaters using other sources of energy,
1322,97.130.01,Shop fittings in general,
1323,97.130.10,Shelving,
1324,97.130.20,Commercial refrigerating appliances,"Including refrigerated display cabinets, cold rooms, etc."
1325,97.130.30,Trolleys for supermarket purposes,Including baskets
1326,97.130.99,Other shop fittings,
1327,97.200.01,Equipment for entertainment in general,
1328,97.200.10,"Theatre, stage and studio equipment",Including lighting equipment
1329,97.200.20,Musical instruments,
1330,97.200.30,Camping equipment and camp-sites,
1331,97.200.40,Playgrounds,Including amusement rides and devices
1332,97.200.50,Toys,Including safety of toys
1333,97.200.99,Other equipment for entertainment,
1334,97.220.01,Sports equipment and facilities in general,
1335,97.220.10,Sports facilities,"Including swimming-pools, spas, solaria, sports fields, running-tracks, spectator facilities for sports, etc."
1336,97.220.20,Winter sports equipment,"Including ice hockey, snowboard, and ski equipment"
1337,97.220.30,Indoor sports equipment,"Including equipment for gymnastics, volleyball, basketball, handball, home sports trainers, etc."
1338,97.220.40,Outdoor and water sports equipment,"Including equipment for mountaineering, football, tennis, swimming, diving, etc."
1339,97.220.99,Other sports equipment and facilities,
